"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","apple.com","6,350,374","100"
"2","youtube.com","22,103,337","100"
"3","www.google.com","14,026,624","100"
"4","www.blogger.com","29,262,393","99"
"5","microsoft.com","5,128,893","99"
"6","play.google.com","3,752,885","99"
"7","support.google.com","5,232,793","99"
"8","linkedin.com","11,555,815","99"
"9","maps.google.com","5,637,345","98"
"10","en.wikipedia.org","6,876,424","98"
"11","wordpress.org","11,676,567","98"
"12","docs.google.com","3,189,374","98"
"13","cloudflare.com","6,206,346","98"
"14","mozilla.org","2,328,459","98"
"15","youtu.be","5,017,495","98"
"16","drive.google.com","2,346,522","97"
"17","sites.google.com","2,155,678","97"
"18","googleusercontent.com","3,169,086","97"
"19","plus.google.com","11,347,646","97"
"20","accounts.google.com","2,557,198","97"
"21","whatsapp.com","3,352,872","97"
"22","adobe.com","2,854,032","97"
"23","europa.eu","2,141,039","97"
"24","github.com","2,728,620","96"
"25","es.wikipedia.org","950,180","96"
"26","vk.com","1,760,921","96"
"27","istockphoto.com","3,549,173","96"
"28","uol.com.br","682,132","96"
"29","facebook.com","57,953,061","96"
"30","amazon.com","4,897,048","96"
"31","t.me","1,078,313","96"
"32","bp.blogspot.com","17,599,342","96"
"33","feedburner.com","1,795,066","96"
"34","vimeo.com","3,521,339","96"
"35","developers.google.com","1,096,419","95"
"36","search.google.com","1,354,844","95"
"37","pt.wikipedia.org","415,881","95"
"38","theguardian.com","1,565,567","95"
"39","gravatar.com","12,212,035","95"
"40","mail.ru","485,936","95"
"41","draft.blogger.com","10,754,580","95"
"42","fr.wikipedia.org","630,377","95"
"43","forbes.com","1,440,483","95"
"44","dailymotion.com","1,139,666","95"
"45","news.google.com","777,286","95"
"46","google.es","474,648","95"
"47","tools.google.com","1,705,765","95"
"48","dropbox.com","1,090,991","95"
"49","globo.com","446,688","95"
"50","dan.com","3,507,559","95"
"51","ok.ru","358,715","95"
"52","www.yahoo.com","1,336,667","95"
"53","imdb.com","1,506,034","95"
"54","nytimes.com","2,167,185","95"
"55","www.weebly.com","4,804,343","95"
"56","youronlinechoices.com","568,268","95"
"57","bbc.com","902,826","95"
"58","medium.com","1,684,702","95"
"59","cnn.com","1,617,154","95"
"60","line.me","843,007","95"
"61","live.com","887,211","95"
"62","gstatic.com","621,056","95"
"63","brandbucket.com","11,174,486","95"
"64","paypal.com","1,106,738","95"
"65","google.co.jp","658,674","95"
"66","enable-javascript.com","8,820,919","95"
"67","who.int","1,991,492","95"
"68","myspace.com","1,383,411","95"
"69","google.de","1,127,329","95"
"70","w3.org","1,137,718","95"
"71","google.com.br","295,277","95"
"72","bbc.co.uk","1,731,199","95"
"73","slideshare.net","1,005,503","95"
"74","files.wordpress.com","7,623,281","95"
"75","nih.gov","1,411,976","95"
"76","creativecommons.org","1,714,400","95"
"77","jimdofree.com","1,717,537","95"
"78","wikimedia.org","1,995,655","95"
"79","policies.google.com","2,443,337","95"
"80","networkadvertising.org","721,691","94"
"81","mediafire.com","854,736","94"
"82","washingtonpost.com","1,152,995","94"
"83","mail.google.com","496,225","94"
"84","afternic.com","2,826,569","94"
"85","cpanel.net","1,655,904","94"
"86","amazon.co.jp","854,297","94"
"87","reuters.com","925,165","94"
"88","booking.com","402,033","94"
"89","wikia.com","511,724","94"
"90","amazon.es","188,601","94"
"91","tripadvisor.com","705,949","94"
"92","cpanel.com","1,351,072","94"
"93","change.org","497,109","94"
"94","ft.com","491,815","94"
"95","webmd.com","730,394","94"
"96","ytimg.com","857,690","94"
"97","hugedomains.com","15,373,379","94"
"98","independent.co.uk","758,505","94"
"99","google.fr","411,802","94"
"100","shutterstock.com","503,231","94"
"101","wp.com","1,988,410","94"
"102","buydomains.com","1,058,905","94"
"103","terra.com.br","204,656","94"
"104","dailymail.co.uk","1,107,687","94"
"105","www.gov.br","149,387","94"
"106","get.google.com","669,646","94"
"107","abril.com.br","273,017","94"
"108","researchgate.net","678,776","94"
"109","sedo.com","2,237,008","94"
"110","goo.gl","4,625,076","94"
"111","books.google.com","437,264","94"
"112","marketingplatform.google....","852,101","94"
"113","picasaweb.google.com","638,184","94"
"114","mirror.co.uk","406,248","94"
"115","twitter.com","59,188,360","94"
"116","huffingtonpost.com","1,090,505","94"
"117","google.it","444,727","94"
"118","google.co.uk","598,723","94"
"119","thesun.co.uk","410,440","94"
"120","time.com","820,446","94"
"121","plesk.com","702,012","94"
"122","fandom.com","597,041","94"
"123","msn.com","1,106,245","94"
"124","list-manage.com","781,555","94"
"125","huffpost.com","1,207,376","94"
"126","archive.org","1,159,055","94"
"127","namecheap.com","1,146,050","94"
"128","forms.gle","699,558","94"
"129","hatena.ne.jp","1,496,838","94"
"130","wa.me","1,138,356","94"
"131","www.gov.uk","619,496","94"
"132","un.org","589,934","94"
"133","bloomberg.com","848,470","94"
"134","fb.com","453,448","94"
"135","pixabay.com","461,186","94"
"136","wsj.com","978,369","94"
"137","cnet.com","730,815","94"
"138","telegraph.co.uk","997,242","94"
"139","pinterest.com","8,497,912","94"
"140","aboutads.info","599,066","94"
"141","news.yahoo.com","688,319","94"
"142","telegram.me","357,334","94"
"143","opera.com","917,016","94"
"144","amazon.de","555,528","94"
"145","yandex.ru","1,013,443","94"
"146","t.co","2,108,645","94"
"147","wired.com","680,882","94"
"148","ru.wikipedia.org","378,643","94"
"149","nasa.gov","676,383","94"
"150","bit.ly","4,831,479","94"
"151","storage.googleapis.com","807,912","94"
"152","photos.google.com","278,557","94"
"153","scribd.com","768,550","94"
"154","usatoday.com","850,873","94"
"155","aliexpress.com","512,555","94"
"156","harvard.edu","755,117","94"
"157","yadi.sk","179,066","94"
"158","tinyurl.com","1,418,568","94"
"159","de.wikipedia.org","674,090","94"
"160","estadao.com.br","133,913","94"
"161","google.ru","200,099","94"
"162","android.com","314,693","94"
"163","shopify.com","2,338,002","94"
"164","foxnews.com","583,242","94"
"165","imageshack.us","818,258","94"
"166","amazon.co.uk","778,454","94"
"167","elpais.com","424,241","94"
"168","office.com","497,055","94"
"169","4shared.com","558,902","94"
"170","netvibes.com","1,213,163","94"
"171","domainmarket.com","1,101,622","94"
"172","google.pl","209,382","94"
"173","ig.com.br","156,950","94"
"174","soundcloud.com","1,816,011","94"
"175","issuu.com","988,982","94"
"176","cdc.gov","886,453","94"
"177","businessinsider.com","916,523","94"
"178","bitly.com","442,807","93"
"179","naver.com","517,447","93"
"180","pbs.org","543,431","93"
"181","deezer.com","163,715","93"
"182","pl.wikipedia.org","150,843","93"
"183","tiktok.com","527,429","93"
"184","lemonde.fr","271,693","93"
"185","arxiv.org","243,229","93"
"186","fb.me","329,148","93"
"187","skype.com","444,276","93"
"188","mega.nz","183,938","93"
"189","welt.de","265,947","93"
"190","usnews.com","452,006","93"
"191","outlook.com","347,361","93"
"192","lefigaro.fr","225,661","93"
"193","disney.com","253,833","93"
"194","eventbrite.com","647,191","93"
"195","wikihow.com","596,525","93"
"196","stanford.edu","638,577","93"
"197","rambler.ru","814,226","93"
"198","doubleclick.net","600,150","93"
"199","twitch.tv","450,793","93"
"200","zdf.de","143,999","93"
"201","picasa.google.com","257,232","93"
"202","nbcnews.com","691,857","93"
"203","themeforest.net","529,990","93"
"204","academia.edu","384,241","93"
"205","imageshack.com","429,088","93"
"206","espn.com","394,730","93"
"207","pinterest.de","132,657","93"
"208","netflix.com","358,333","93"
"209","surveymonkey.com","452,331","93"
"210","php.net","657,172","93"
"211","loc.gov","469,135","93"
"212","disqus.com","936,645","93"
"213","news.com.au","315,598","93"
"214","mit.edu","702,306","93"
"215","alicdn.com","508,173","93"
"216","sciencedirect.com","631,599","93"
"217","xing.com","481,335","93"
"218","vox.com","460,787","93"
"219","ox.ac.uk","277,541","93"
"220","20minutos.es","174,220","93"
"221","engadget.com","450,437","93"
"222","thenai.org","496,000","93"
"223","aol.com","694,343","93"
"224","wiley.com","617,347","93"
"225","express.co.uk","373,016","93"
"226","ja.wikipedia.org","364,781","93"
"227","gmail.com","214,053","93"
"228","indiatimes.com","470,931","93"
"229","nginx.com","617,186","93"
"230","cbc.ca","490,424","93"
"231","tes.com","417,997","93"
"232","thetimes.co.uk","412,921","93"
"233","spotify.com","1,490,711","93"
"234","ftc.gov","279,847","93"
"235","lexpress.fr","120,130","93"
"236","hollywoodreporter.com","293,169","93"
"237","clickbank.net","484,028","93"
"238","dreamstime.com","415,264","93"
"239","dell.com","253,463","93"
"240","smh.com.au","315,339","93"
"241","icann.org","627,151","93"
"242","abc.net.au","416,921","93"
"243","ziddu.com","189,764","93"
"244","ign.com","317,554","93"
"245","mystrikingly.com","368,214","93"
"246","abcnews.go.com","582,440","93"
"247","ipv4.google.com","342,253","93"
"248","sciencedaily.com","366,407","93"
"249","insider.com","345,494","93"
"250","sputniknews.com","193,130","93"
"251","walmart.com","342,336","93"
"252","it.wikipedia.org","337,708","93"
"253","bandcamp.com","613,175","93"
"254","translate.google.com","298,450","93"
"255","www.wikipedia.org","536,077","93"
"256","berkeley.edu","491,228","93"
"257","pinterest.fr","127,470","93"
"258","sfgate.com","387,683","93"
"259","oup.com","410,470","93"
"260","theatlantic.com","573,129","93"
"261","unesco.org","334,284","93"
"262","worldbank.org","283,044","93"
"263","goodreads.com","904,564","93"
"264","ietf.org","384,792","93"
"265","hp.com","482,370","93"
"266","ca.gov","508,708","93"
"267","discord.gg","319,773","93"
"268","secureserver.net","969,566","93"
"269","search.yahoo.com","464,455","93"
"270","photos1.blogger.com","878,073","93"
"271","amazon.fr","255,260","93"
"272","yelp.com","933,799","93"
"273","vice.com","405,497","93"
"274","discord.com","359,739","93"
"275","psychologytoday.com","379,685","93"
"276","target.com","295,885","93"
"277","sapo.pt","232,977","93"
"278","ebay.com","950,325","93"
"279","zoom.us","637,771","93"
"280","photobucket.com","1,750,284","93"
"281","techcrunch.com","509,941","93"
"282","buzzfeed.com","617,760","93"
"283","akamaihd.net","584,500","93"
"284","qq.com","4,177,659","93"
"285","ikea.com","363,949","93"
"286","ea.com","206,084","93"
"287","www.wix.com","719,285","93"
"288","cbsnews.com","591,060","93"
"289","cambridge.org","342,613","93"
"290","britannica.com","493,184","93"
"291","gnu.org","582,410","93"
"292","springer.com","495,661","93"
"293","francetvinfo.fr","172,617","93"
"294","whitehouse.gov","398,545","93"
"295","yahoo.co.jp","660,129","93"
"296","ria.ru","197,334","93"
"297","netlify.app","373,949","93"
"298","guardian.co.uk","613,192","93"
"299","adssettings.google.com","386,650","93"
"300","prezi.com","330,739","93"
"301","samsung.com","390,778","93"
"302","metro.co.uk","269,742","93"
"303","akamaized.net","312,747","93"
"304","washington.edu","370,450","93"
"305","apache.org","980,881","93"
"306","timeweb.ru","588,764","93"
"307","npr.org","844,961","93"
"308","cornell.edu","455,387","93"
"309","id.wikipedia.org","530,366","93"
"310","gofundme.com","352,083","93"
"311","kickstarter.com","484,340","93"
"312","nginx.org","705,117","93"
"313","nationalgeographic.com","640,871","93"
"314","google.co.in","277,499","93"
"315","detik.com","399,404","93"
"316","oracle.com","602,109","93"
"317","bp2.blogger.com","555,301","93"
"318","alexa.com","324,087","93"
"319","aljazeera.com","319,555","93"
"320","bing.com","1,002,661","93"
"321","as.com","155,673","93"
"322","liveinternet.ru","344,273","93"
"323","lavanguardia.com","152,262","93"
"324","standard.co.uk","254,456","93"
"325","abc.es","205,890","93"
"326","gooyaabitemplates.com","491,542","93"
"327","google.nl","250,748","93"
"328","spiegel.de","365,729","93"
"329","plos.org","300,240","93"
"330","rakuten.co.jp","635,808","93"
"331","urbandictionary.com","260,702","93"
"332","rtve.es","187,913","93"
"333","bloglovin.com","521,436","93"
"334","cnil.fr","217,921","93"
"335","rt.com","322,455","93"
"336","addthis.com","670,489","93"
"337","mozilla.com","204,930","93"
"338","instagram.com","26,351,097","93"
"339","rapidshare.com","290,636","93"
"340","nypost.com","417,724","93"
"341","nature.com","601,284","93"
"342","e-monsite.com","148,288","93"
"343","privacyshield.gov","433,428","93"
"344","cnbc.com","558,841","93"
"345","ggpht.com","776,335","93"
"346","godaddy.com","2,517,209","93"
"347","linktr.ee","366,870","93"
"348","zendesk.com","518,874","93"
"349","finance.yahoo.com","479,561","93"
"350","mashable.com","438,995","93"
"351","google.com.tw","143,723","93"
"352","weibo.com","1,408,453","93"
"353","ted.com","633,854","93"
"354","sendspace.com","154,534","93"
"355","playstation.com","248,492","93"
"356","elmundo.es","240,730","93"
"357","doi.org","498,860","93"
"358","canva.com","267,975","93"
"359","orange.fr","181,144","93"
"360","ovh.com","510,804","93"
"361","amzn.to","924,423","93"
"362","groups.google.com","356,618","93"
"363","gizmodo.com","409,439","93"
"364","quora.com","431,728","93"
"365","ouest-france.fr","121,901","93"
"366","clarin.com","146,212","93"
"367","instructables.com","353,634","93"
"368","www.over-blog.com","817,594","93"
"369","dw.com","389,460","93"
"370","steampowered.com","283,315","93"
"371","latimes.com","737,146","93"
"372","pexels.com","328,518","93"
"373","ibm.com","517,051","93"
"374","theverge.com","403,221","93"
"375","googleblog.com","266,513","93"
"376","addtoany.com","711,968","93"
"377","about.com","754,395","93"
"378","feedproxy.google.com","758,819","93"
"379","code.google.com","327,996","93"
"380","economist.com","386,095","93"
"381","ovh.net","556,432","93"
"382","google.ca","344,071","93"
"383","newsweek.com","383,668","93"
"384","www.livejournal.com","3,006,989","93"
"385","variety.com","300,219","93"
"386","uefa.com","156,846","92"
"387","weforum.org","231,434","92"
"388","eonline.com","267,991","92"
"389","debian.org","402,110","92"
"390","indianexpress.com","255,893","92"
"391","dreniq.com","249,413","92"
"392","blog.google","133,487","92"
"393","archives.gov","272,131","92"
"394","nps.gov","368,541","92"
"395","flickr.com","9,112,260","92"
"396","ovh.co.uk","390,966","92"
"397","tmz.com","229,526","92"
"398","ucla.edu","277,634","92"
"399","mail.yahoo.com","192,485","92"
"400","sec.gov","209,163","92"
"401","so-net.ne.jp","174,580","92"
"402","stackoverflow.com","378,908","92"
"403","rollingstone.com","346,649","92"
"404","pcmag.com","297,416","92"
"405","public-api.wordpress.com","193,869","92"
"406","reddit.com","6,866,336","92"
"407","sky.com","233,854","92"
"408","geocities.jp","237,886","92"
"409","yandex.net","149,308","92"
"410","redbull.com","162,064","92"
"411","inc.com","273,887","92"
"412","video.google.com","220,061","92"
"413","depositfiles.com","143,394","92"
"414","dailystar.co.uk","151,958","92"
"415","sports.yahoo.com","225,221","92"
"416","huawei.com","1,925,852","92"
"417","m.wikipedia.org","316,145","92"
"418","people.com","250,657","92"
"419","focus.de","157,201","92"
"420","unam.mx","142,292","92"
"421","scmp.com","188,309","92"
"422","corriere.it","180,481","92"
"423","yale.edu","335,269","92"
"424","nba.com","244,713","92"
"425","stores.jp","431,184","92"
"426","fortune.com","282,241","92"
"427","ssl-images-amazon.com","540,281","92"
"428","boston.com","327,463","92"
"429","elsevier.com","303,137","92"
"430","channel4.com","170,999","92"
"431","upenn.edu","321,697","92"
"432","vmware.com","167,545","92"
"433","fda.gov","374,040","92"
"434","venturebeat.com","239,367","92"
"435","usgs.gov","240,732","92"
"436","nifty.com","220,060","92"
"437","woocommerce.com","205,026","92"
"438","umn.edu","302,128","92"
"439","m.me","233,419","92"
"440","unsplash.com","560,617","92"
"441","amazon.ca","236,644","92"
"442","apnews.com","285,204","92"
"443","nhk.or.jp","246,343","92"
"444","biglobe.ne.jp","240,781","92"
"445","trustpilot.com","432,030","92"
"446","lego.com","153,082","92"
"447","merriam-webster.com","314,759","92"
"448","twimg.com","733,992","92"
"449","techradar.com","174,450","92"
"450","fifa.com","178,547","92"
"451","nokia.com","169,458","92"
"452","theconversation.com","329,594","92"
"453","cbslocal.com","359,801","92"
"454","foursquare.com","284,047","92"
"455","dictionary.com","336,751","92"
"456","mailchimp.com","379,825","92"
"457","asus.com","167,376","92"
"458","last.fm","440,283","92"
"459","example.com","275,818","92"
"460","etsy.com","1,747,435","92"
"461","ads.google.com","152,296","92"
"462","bp3.blogger.com","555,081","92"
"463","intel.com","256,606","92"
"464","unicef.org","195,328","92"
"465","rbc.ru","130,939","92"
"466","biblegateway.com","286,464","92"
"467","repubblica.it","204,378","92"
"468","nicovideo.jp","162,863","92"
"469","politico.com","288,178","92"
"470","ovhcloud.com","500,232","92"
"471","evernote.com","327,118","92"
"472","asahi.com","197,703","92"
"473","seesaa.net","279,327","92"
"474","lg.com","143,048","92"
"475","dropboxusercontent.com","177,976","92"
"476","cointernet.com.co","523,962","92"
"477","businesswire.com","331,580","92"
"478","prestashop.com","159,571","92"
"479","statista.com","334,304","92"
"480","airbnb.com","219,975","92"
"481","fastcompany.com","326,028","92"
"482","ubuntu.com","228,830","92"
"483","iso.org","205,678","92"
"484","sakura.ne.jp","392,249","92"
"485","abc.com","175,921","92"
"486","alibaba.com","402,696","92"
"487","ctvnews.ca","193,274","92"
"488","blackberry.com","147,309","92"
"489","kakao.com","135,473","92"
"490","softonic.com","158,585","92"
"491","thoughtco.com","371,280","92"
"492","billboard.com","231,162","92"
"493","interia.pl","155,606","92"
"494","marketwatch.com","379,217","92"
"495","kompas.com","285,202","92"
"496","hbr.org","316,282","92"
"497","pinterest.co.uk","230,009","92"
"498","deloitte.com","210,594","92"
"499","utexas.edu","277,780","92"
"500","ucoz.ru","185,450","92"
"501","taobao.com","185,450","92"
"502","baidu.com","185,450","92"
